File,aid,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,0,1,2,3,14,15,23,31,32,33,34,35,46,47,55,63
SDS_CloudMask_2022152_aid0001,aid0001,2022-06-01 14:13:03+00:00,22133,006,0601,True,,,,11.0,,1029.0,8377.0,67389.0,,,,,,20.0,31.0,87.0
SDS_CloudMask_2022152_aid0001,aid0001,2022-06-01 17:27:21+00:00,22135,013,0601,True,,,,,1194.0,12177.0,24.0,63089.0,,,,,,38.0,1.0,85.0
SDS_CloudMask_2022155_aid0001,aid0001,2022-06-04 13:25:10+00:00,22179,006,0601,True,9236.0,52842.0,,2374.0,,,291.0,,20.0,101.0,,,,,,
SDS_CloudMask_2022155_aid0001,aid0001,2022-06-04 16:39:50+00:00,22181,013,0601,True,,52517.0,,21709.0,,,2575.0,,,83.0,,46.0,,,14.0,
SDS_CloudMask_2022156_aid0001,aid0001,2022-06-05 15:51:07+00:00,22196,013,0601,True,,,,,7796.0,5195.0,,,,,,,34.0,,,
SDS_CloudMask_2022157_aid0001,aid0001,2022-06-06 11:48:37+00:00,22209,005,0601,True,,16058.0,,52790.0,,175.0,7428.0,22.0,,18.0,,117.0,,,,
SDS_CloudMask_2022158_aid0001,aid0001,2022-06-07 15:51:26+00:00,22228,012,0601,True,,,,,,50456.0,,26244.0,,,,,,75.0,,61.0
SDS_CloudMask_2022159_aid0001,aid0001,2022-06-08 11:48:48+00:00,22241,007,0601,True,,4673.0,,58609.0,,422.0,12676.0,94.0,,,,102.0,,,32.0,
SDS_CloudMask_2022161_aid0001,aid0001,2022-06-10 10:12:22+00:00,22271,009,0601,True,,,,15392.0,,19759.0,32953.0,8142.0,,,,63.0,,,71.0,
SDS_CloudMask_2022162_aid0001,aid0001,2022-06-11 14:15:11+00:00,22289,013,0601,True,,51512.0,,22096.0,,150.0,2716.0,4.0,,71.0,,59.0,,,,
SDS_CloudMask_2022163_aid0001,aid0001,2022-06-12 10:12:18+00:00,22302,006,0601,True,,76476.0,,,,,,,,132.0,,,,,,
SDS_CloudMask_2022163_aid0001,aid0001,2022-06-12 13:26:53+00:00,22304,013,0601,True,,76472.0,,,,,,,,136.0,,,,,,
SDS_CloudMask_2022164_aid0001,aid0001,2022-06-13 09:24:20+00:00,22317,008,0601,True,,,,527.0,,62280.0,2499.0,11173.0,,,,15.0,,114.0,,
SDS_CloudMask_2022165_aid0001,aid0001,2022-06-14 08:35:16+00:00,22332,005,0601,True,,25802.0,,111.0,,,,,,46.0,,,,,,
SDS_CloudMask_2022165_aid0001,aid0001,2022-06-14 08:36:08+00:00,22332,006,0601,True,,57332.0,,8824.0,,,846.0,,,94.0,,,,,,
SDS_CloudMask_2022167_aid0001,aid0001,2022-06-16 08:35:41+00:00,22363,006,0601,True,,1.0,,9829.0,,12692.0,36287.0,17669.0,,,,33.0,,26.0,71.0,
SDS_CloudMask_2022167_aid0001,aid0001,2022-06-16 11:49:21+00:00,22365,009,0601,True,,,,5176.0,,46565.0,12158.0,12914.0,,,,,,76.0,29.0,26.0
SDS_CloudMask_2022171_aid0001,aid0001,2022-06-20 06:59:17+00:00,22424,007,0601,True,,,,,,76813.0,,,,,,,,131.0,,
SDS_CloudMask_2022171_aid0001,aid0001,2022-06-20 10:13:02+00:00,22426,010,0601,True,,,,4036.0,,12223.0,51722.0,8820.0,,,,23.0,,,120.0,
SDS_CloudMask_2022173_aid0001,aid0001,2022-06-22 10:14:12+00:00,22457,010,0601,True,12801.0,,1732.0,,21.0,7194.0,,1163.0,43.0,,4.0,,,41.0,,
SDS_CloudMask_2022174_aid0001,aid0001,2022-06-23 09:26:18+00:00,22472,011,0601,True,,44378.0,,29743.0,,,2683.0,,,48.0,,90.0,,,2.0,
SDS_CloudMask_2022175_aid0001,aid0001,2022-06-24 05:23:06+00:00,22485,006,0601,True,,,,123.0,,42944.0,5052.0,28699.0,,,,10.0,,90.0,26.0,
SDS_CloudMask_2022175_aid0001,aid0001,2022-06-24 08:37:54+00:00,22487,011,0601,True,,,,218.0,,53217.0,7082.0,16184.0,,,,84.0,,,51.0,
SDS_CloudMask_2022178_aid0001,aid0001,2022-06-27 07:49:53+00:00,22533,010,0601,True,,76810.0,,,,,,,,134.0,,,,,,
SDS_CloudMask_2022179_aid0001,aid0001,2022-06-28 03:47:55+00:00,22546,004,0601,True,,,,16720.0,,13079.0,41532.0,5249.0,,,,56.0,,,79.0,
SDS_CloudMask_2022180_aid0001,aid0001,2022-06-29 02:59:50+00:00,22561,006,0601,True,,,,,,76689.0,,111.0,,,,,,144.0,,
SDS_CloudMask_2022183_aid0001,aid0001,2022-07-02 05:25:33+00:00,22609,006,0601,True,,68984.0,,7665.0,,,165.0,,,130.0,,,,,,
SDS_CloudMask_2022185_aid0001,aid0001,2022-07-04 05:26:18+00:00,22640,010,0601,True,,,,29372.0,,11784.0,20704.0,14949.0,,,,4.0,,44.0,85.0,2.0
SDS_CloudMask_2022186_aid0001,aid0001,2022-07-05 04:38:18+00:00,22655,005,0601,True,,,,,,56000.0,,20813.0,,,,,,116.0,,15.0
SDS_CloudMask_2022187_aid0001,aid0001,2022-07-06 03:50:01+00:00,22670,012,0601,True,,690.0,,18465.0,,12101.0,27432.0,18355.0,,,,81.0,,,49.0,
SDS_CloudMask_2022189_aid0001,aid0001,2022-07-08 03:50:19+00:00,22701,012,0601,False,,4831.0,,24506.0,,45242.0,1474.0,757.0,,,,26.0,,102.0,,6.0
SDS_CloudMask_2022191_aid0001,aid0001,2022-07-10 22:10:48+00:00,22744,010,0601,True,,53522.0,,20620.0,,2.0,2333.0,,,92.0,,36.0,,,3.0,
SDS_CloudMask_2022193_aid0001,aid0001,2022-07-12 22:11:33+00:00,22776,004,0601,True,,,,1275.0,,,74973.0,,,,,,,,132.0,
SDS_CloudMask_2022197_aid0001,aid0001,2022-07-16 23:49:09+00:00,22839,011,0601,False,,4036.0,,51173.0,,,6899.0,,,,,102.0,,,,
SDS_CloudMask_2022203_aid0001,aid0001,2022-07-22 17:20:38+00:00,22928,005,0601,True,6265.0,329.0,,,,,,,,,,,,,,
SDS_CloudMask_2022206_aid0001,aid0001,2022-07-25 16:32:20+00:00,22974,005,0601,True,,72133.0,,3280.0,,,1060.0,,,135.0,,,,,,
SDS_CloudMask_2022209_aid0001,aid0001,2022-07-28 15:43:45+00:00,23020,007,0601,True,,76482.0,,,,,,,,126.0,,,,,,
SDS_CloudMask_2022213_aid0001,aid0001,2022-08-01 14:06:02+00:00,23081,008,0601,True,,,,11840.0,,10472.0,33619.0,20321.0,,,,15.0,,,107.0,6.0
SDS_CloudMask_2022213_aid0001,aid0001,2022-08-01 17:20:03+00:00,23083,006,0601,True,,,,7646.0,,28194.0,15955.0,25025.0,,,,,,20.0,55.0,49.0
SDS_CloudMask_2022214_aid0001,aid0001,2022-08-02 13:17:11+00:00,23096,005,0601,True,,48168.0,,25028.0,,,3284.0,,,100.0,,28.0,,,,
SDS_CloudMask_2022215_aid0001,aid0001,2022-08-03 17:19:33+00:00,23114,014,0601,True,,76466.0,,,,,,,,142.0,,,,,,
SDS_CloudMask_2022216_aid0001,aid0001,2022-08-04 13:17:00+00:00,23127,006,0601,True,8998.0,12036.0,,,,,,,4.0,22.0,,,,,,
SDS_CloudMask_2022216_aid0001,aid0001,2022-08-04 16:30:42+00:00,23129,012,0601,True,,76470.0,,,,,,,,138.0,,,,,,
SDS_CloudMask_2022217_aid0001,aid0001,2022-08-05 12:28:48+00:00,23142,007,0601,True,,18937.0,,23147.0,,375.0,30588.0,3427.0,,28.0,,34.0,,,72.0,
SDS_CloudMask_2022218_aid0001,aid0001,2022-08-06 11:39:50+00:00,23157,007,0601,True,,,,1.0,,47293.0,39.0,28909.0,,,,51.0,,34.0,23.0,30.0
SDS_CloudMask_2022219_aid0001,aid0001,2022-08-07 15:42:20+00:00,23175,013,0601,True,,,,3254.0,,4268.0,41408.0,27879.0,,,,9.0,,,126.0,
SDS_CloudMask_2022220_aid0001,aid0001,2022-08-08 11:39:12+00:00,23188,008,0601,True,,26344.0,,41581.0,,18.0,8533.0,,,28.0,,79.0,,,25.0,
SDS_CloudMask_2022220_aid0001,aid0001,2022-08-08 14:53:44+00:00,23190,013,0601,True,,66667.0,,9207.0,,,604.0,,,130.0,,,,,,
SDS_CloudMask_2022221_aid0001,aid0001,2022-08-09 10:50:47+00:00,23204,005,0601,True,,74060.0,,2085.0,,,106.0,,,129.0,,,,,,
SDS_CloudMask_2022223_aid0001,aid0001,2022-08-11 14:04:41+00:00,23237,012,0601,True,,,,,,2874.0,,73949.0,,,,,,2.0,,119.0
SDS_CloudMask_2022225_aid0001,aid0001,2022-08-13 09:13:34+00:00,23265,007,0601,True,,31223.0,,21206.0,,331.0,19567.0,3918.0,,33.0,,101.0,,,1.0,
SDS_CloudMask_2022226_aid0001,aid0001,2022-08-14 08:24:27+00:00,23280,009,0601,True,17347.0,33464.0,,,,,,,72.0,33.0,,,,,,
SDS_CloudMask_2022227_aid0001,aid0001,2022-08-15 12:26:34+00:00,23298,012,0601,True,,,,169.0,,68.0,61188.0,6666.0,,,,1.0,,,128.0,
SDS_CloudMask_2022227_aid0001,aid0001,2022-08-15 12:27:26+00:00,23298,013,0601,True,,,,42.0,,5.0,19217.0,52.0,,,,,,,,
SDS_CloudMask_2022228_aid0001,aid0001,2022-08-16 08:24:23+00:00,23312,006,0601,True,,54762.0,,20805.0,,,908.0,,,128.0,,5.0,,,,
SDS_CloudMask_2022228_aid0001,aid0001,2022-08-16 11:38:39+00:00,23314,011,0601,True,,71005.0,,5406.0,,,397.0,,,136.0,,,,,,
SDS_CloudMask_2022229_aid0001,aid0001,2022-08-17 07:35:24+00:00,23327,006,0601,True,,76479.0,,,,,,,,129.0,,,,,,
SDS_CloudMask_2022230_aid0001,aid0001,2022-08-18 11:38:07+00:00,23345,011,0601,True,13812.0,,1950.0,,35.0,11302.0,,148.0,33.0,,,,,42.0,,
SDS_CloudMask_2022231_aid0001,aid0001,2022-08-19 10:48:58+00:00,23360,009,0601,True,,,,,,18106.0,,1314.0,,,,,,45.0,,
SDS_CloudMask_2022231_aid0001,aid0001,2022-08-19 10:49:50+00:00,23360,010,0601,True,,,,,,35433.0,,32557.0,,,,,,73.0,,64.0
SDS_CloudMask_2022232_aid0001,aid0001,2022-08-20 06:46:41+00:00,23373,006,0601,True,,,,,,46814.0,,29429.0,,,,,,79.0,,58.0
SDS_CloudMask_2022232_aid0001,aid0001,2022-08-20 10:00:50+00:00,23375,007,0601,True,,,,,,45736.0,,30968.0,,,,,,71.0,,61.0
SDS_CloudMask_2022233_aid0001,aid0001,2022-08-21 05:57:47+00:00,23388,006,0601,True,,,,5.0,,18780.0,557.0,56895.0,,,,2.0,,32.0,61.0,48.0
SDS_CloudMask_2022234_aid0001,aid0001,2022-08-22 10:00:11+00:00,23406,013,0601,True,,,,50174.0,,591.0,25882.0,155.0,,,,124.0,,,18.0,
SDS_CloudMask_2022235_aid0001,aid0001,2022-08-23 09:11:59+00:00,23421,012,0601,True,,,,,,6103.0,2478.0,68230.0,,,,,,,,133.0
SDS_CloudMask_2022236_aid0001,aid0001,2022-08-24 05:08:28+00:00,23434,003,0601,True,,,,40857.0,,,12367.0,,,,,75.0,,,33.0,
SDS_CloudMask_2022236_aid0001,aid0001,2022-08-24 05:09:19+00:00,23434,004,0601,True,,,,27145.0,,,9186.0,,,,,26.0,,,5.0,
SDS_CloudMask_2022236_aid0001,aid0001,2022-08-24 08:22:59+00:00,23436,011,0601,True,,56996.0,,13027.0,,,6447.0,,,138.0,,,,,,
SDS_CloudMask_2022237_aid0001,aid0001,2022-08-25 04:20:30+00:00,23449,007,0601,True,,69996.0,,5881.0,,,601.0,,,85.0,,35.0,,,10.0,
SDS_CloudMask_2022238_aid0001,aid0001,2022-08-26 08:22:58+00:00,23467,012,0601,True,,2444.0,,24580.0,,1.0,40427.0,9248.0,,,,36.0,,,100.0,
SDS_CloudMask_2022239_aid0001,aid0001,2022-08-27 04:20:37+00:00,23480,005,0601,True,,,,,9273.0,20794.0,,6011.0,,,,,28.0,19.0,,9.0
SDS_CloudMask_2022242_aid0001,aid0001,2022-08-30 06:45:58+00:00,23529,005,0601,True,,77003.0,,24.0,,,,,,146.0,,,,,,
SDS_CloudMask_2022243_aid0001,aid0001,2022-08-31 05:58:06+00:00,23544,011,0601,True,,,,,,76176.0,,630.0,,,,,,138.0,,
