File,aid,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,3,7,15,16386,16390,16399,16450,16454,16514,16518,16578,16582,16834,16838,17088,17089,17090,17094,17538,17602,17606,17856,17858,17862,18112,18113,18114,18117,18118,18562,18626,18630,18880,18882,18885,18886,19136,19137,19138,19141,19142,19650,19904,19906,19909,19910,20160,20162,20165,20166,32783,32962,33218,33222,33472,33474,33478,33986,34240,34242,34246,34496,34497,34498,34502,35010,35264,35266,35269,35270,35520,35521,35522,35525,35526,36288,36290,36293,36294,36544,36546,36549,36550,36930,36934,36994,36998,37058,37062,37314,37318,37568,37569,37570,37573,37574,38338,38592,38593,38594,38597,38598,38848,38849,38850,38854,39362,39366,39616,39617,39618,39621,39622,39872,39873,39874,39877,39878,40386,40640,40642,40645,40646,40896,40898,40901,40902,43712,43714,43717,44736,44738,44741,44742
SDS_QC_2022152_aid0001,aid0001,2022-06-01 14:13:03+00:00,22133,006,0601,True,,,,,,,,,23.0,,3351.0,155.0,55648.0,1081.0,,,11951.0,52.0,,,,,531.0,670.0,,,2401.0,,236.0,,,,,38.0,,66.0,,,397.0,,318.0,,,,,,,2.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022152_aid0001,aid0001,2022-06-01 17:27:21+00:00,22135,013,0601,True,,,,,,1194.0,,,131.0,,5538.0,62.0,59358.0,1734.0,,,,,,15.0,,,6984.0,1020.0,,,,,,,,,,517.0,,53.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022155_aid0001,aid0001,2022-06-04 13:25:10+00:00,22179,006,0601,True,,,,,,9256.0,,,,,,,,,,,8.0,,,,,,,,84.0,22.0,176.0,,,,,,,,,,22357.0,506.0,1635.0,656.0,,,,,,,27979.0,846.0,1339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022155_aid0001,aid0001,2022-06-04 16:39:50+00:00,22181,013,0601,True,,,,,,,,,,,,,,,,,28.0,3.0,,,,,139.0,,2.0,,611.0,,11.0,,,,2.0,594.0,,1.0,17224.0,8.0,12700.0,234.0,75.0,,,111.0,,,32833.0,9872.0,2297.0,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022156_aid0001,aid0001,2022-06-05 15:51:07+00:00,22196,013,0601,True,1569.0,35.0,,3436.0,127.0,7830.0,,,,,,,,,,,,,1.0,,,,,,,,,,,22.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022157_aid0001,aid0001,2022-06-06 11:48:37+00:00,22209,005,0601,True,,,,,,,,,,,,,18.0,,1.0,,1166.0,27.0,,,,,27.0,,78.0,1.0,2959.0,9.0,58.0,,,,,100.0,,,4414.0,172.0,21624.0,232.0,477.0,,,44.0,,,8816.0,19549.0,834.0,481.0,,,,,,59.0,3.0,,,,,,,304.0,25.0,,,,,,568.0,7.0,5061.0,,237.0,,,,,944.0,7904.0,,409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022158_aid0001,aid0001,2022-06-07 15:51:26+00:00,22228,012,0601,True,,,,,,,,,,,26674.0,1181.0,41100.0,1763.0,,,,,,623.0,,,5126.0,84.0,,,,,,,103.0,,,180.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022159_aid0001,aid0001,2022-06-08 11:48:48+00:00,22241,007,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864.0,67.0,,,,,2.0,,3417.0,149.0,,,,,,1394.0,15.0,19770.0,1.0,731.0,,,,,2569.0,16362.0,1.0,680.0,,,,,,,,,,,720.0,,64.0,1.0,,,2465.0,,150.0,,,,,29.0,22.0,286.0,,13628.0,,602.0,,,,,,14.0,405.0,11790.0,,410.0,,,,,,,,,,,
SDS_QC_2022161_aid0001,aid0001,2022-06-10 10:12:22+00:00,22271,009,0601,True,,,,,,,,,,,,,1413.0,101.0,,,664.0,29.0,,,,,2548.0,214.0,,,4254.0,,266.0,,,,,4164.0,,209.0,,,44385.0,,1435.0,,,554.0,,,,15611.0,,533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022162_aid0001,aid0001,2022-06-11 14:15:11+00:00,22289,013,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,474.0,14.0,,,1.0,,233.0,10.0,1348.0,95.0,,,30.0,,,16180.0,116.0,9976.0,746.0,625.0,,9.0,,,32182.0,11585.0,2100.0,812.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,33.0,,,,,,,,,,21.0,,,,,,,,,,,,,
SDS_QC_2022163_aid0001,aid0001,2022-06-12 10:12:18+00:00,22302,006,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,249.0,6.0,,5.0,,8.0,20.0,,,,,21048.0,487.0,,820.0,,164.0,65.0,,6.0,,,51356.0,,2254.0,,114.0,,1.0,,,,,,,,
SDS_QC_2022163_aid0001,aid0001,2022-06-12 13:26:53+00:00,22304,013,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,,1.0,,,311.0,4.0,,7.0,,20.0,16.0,,,,,22612.0,168.0,,521.0,,548.0,85.0,,13.0,,,49505.0,,2012.0,,771.0,,6.0,,,,,,,,
SDS_QC_2022164_aid0001,aid0001,2022-06-13 09:24:20+00:00,22317,008,0601,True,,,,,,,,,,,1768.0,196.0,9886.0,403.0,,,299.0,15.0,,2277.0,3.0,,22785.0,726.0,,,282.0,,15.0,,567.0,,,23064.0,,707.0,,,342.0,,29.0,1.0,,1581.0,,17.0,,7.0,,,,5.0,765.0,4.0,,3.0,,13.0,,3417.0,53.0,,,16.0,2.0,6.0,,6019.0,,473.0,,,46.0,,6.0,,790.0,,9.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022165_aid0001,aid0001,2022-06-14 08:35:16+00:00,22332,005,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,,,14.0,,,,,,932.0,,4.0,,,,,,,,,,,,,,,,8.0,,,5.0,,,,,,,,5357.0,54.0,82.0,583.0,,,5.0,,,,,16452.0,29.0,2264.0,,,,,,,,,,,,
SDS_QC_2022165_aid0001,aid0001,2022-06-14 08:36:08+00:00,22332,006,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,62.0,,,,,,,,,16397.0,192.0,3945.0,143.0,427.0,2.0,7.0,,,,,40101.0,4876.0,534.0,360.0,,,,,,,,,,,
SDS_QC_2022167_aid0001,aid0001,2022-06-16 08:35:41+00:00,22363,006,0601,True,,,,,,,,,,,3934.0,201.0,30597.0,1426.0,,,8935.0,236.0,,242.0,,,3415.0,108.0,,,8958.0,,262.0,,21.0,,,2197.0,,66.0,1.0,,14239.0,,561.0,,,187.0,,7.0,,833.0,,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022167_aid0001,aid0001,2022-06-16 11:49:21+00:00,22365,009,0601,True,976.0,65.0,,45736.0,1913.0,,905.0,27.0,1821.0,42.0,2713.0,159.0,9138.0,223.0,,,966.0,28.0,,15.0,1.0,,1446.0,33.0,,,1559.0,,57.0,,5.0,7.0,,726.0,,5.0,,,6314.0,,179.0,1.0,,2.0,,,,1669.0,,213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022171_aid0001,aid0001,2022-06-20 06:59:17+00:00,22424,007,0601,True,251.0,,,73583.0,3110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022171_aid0001,aid0001,2022-06-20 10:13:02+00:00,22426,010,0601,True,,,,,,,,,,,346.0,12.0,42714.0,1813.0,,,792.0,30.0,,298.0,,,19420.0,778.0,,,1445.0,,28.0,,71.0,,,5760.0,,299.0,,,2344.0,,139.0,2.0,,77.0,,16.0,,457.0,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022173_aid0001,aid0001,2022-06-22 10:14:12+00:00,22457,010,0601,True,,,442.0,8229.0,169.0,14159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022174_aid0001,aid0001,2022-06-23 09:26:18+00:00,22472,011,0601,True,,,,,,,,,,,,,7.0,,2.0,,37.0,1.0,,,,,42.0,,40.0,4.0,438.0,,21.0,,,,,589.0,,2.0,12103.0,229.0,13662.0,465.0,392.0,,,344.0,,,30473.0,16369.0,1110.0,614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022175_aid0001,aid0001,2022-06-24 05:23:06+00:00,22485,006,0601,True,,,,,,,,,45.0,,43071.0,2029.0,25922.0,907.0,,,,,,138.0,3.0,,2947.0,71.0,,,,,,,35.0,1.0,,1717.0,,41.0,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022175_aid0001,aid0001,2022-06-24 08:37:54+00:00,22487,011,0601,True,,,,,,,,,,,53.0,,30172.0,2097.0,,,733.0,,,6.0,,,35976.0,542.0,,,753.0,,,,,,,5887.0,,80.0,,,459.0,,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022178_aid0001,aid0001,2022-06-27 07:49:53+00:00,22533,010,0601,True,,,,,,,,,,,,,,,1.0,,,,,,,,,,92.0,1.0,,2.0,,,,,,,,,12990.0,131.0,,667.0,,,,,,,60225.0,,2151.0,,,,,,,,,,,,,,,,,,,,,,56.0,,,3.0,,,,,,579.0,,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022179_aid0001,aid0001,2022-06-28 03:47:55+00:00,22546,004,0601,True,,,,,,,,,,,,,304.0,,,,,,,,,,18129.0,7.0,,,,,,,,,,54679.0,,2336.0,,,,,,,,1005.0,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022180_aid0001,aid0001,2022-06-29 02:59:50+00:00,22561,006,0601,True,1510.0,6.0,,72781.0,2647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022183_aid0001,aid0001,2022-07-02 05:25:33+00:00,22609,006,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8815.0,1537.0,21.0,57601.0,6279.0,2677.0,14.0
SDS_QC_2022185_aid0001,aid0001,2022-07-04 05:26:18+00:00,22640,010,0601,True,,,,,,,,,,,11540.0,496.0,21207.0,663.0,,,56.0,,,324.0,,,4478.0,198.0,,,324.0,,,,47.0,,,15520.0,,508.0,,,3944.0,,28.0,4.0,,12833.0,,826.0,,3658.0,,290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022186_aid0001,aid0001,2022-07-05 04:38:18+00:00,22655,005,0601,True,,,,,,,,,6818.0,245.0,66388.0,3033.0,314.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022187_aid0001,aid0001,2022-07-06 03:50:01+00:00,22670,012,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1605.0,61.0,,4049.0,88.0,,,5882.0,384.0,,,10643.0,263.0,,,10479.0,,302.0,26.0,,28132.0,,510.0,,507.0,,5.0,512.0,12494.0,152.0,1079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022189_aid0001,aid0001,2022-07-08 03:50:19+00:00,22701,012,0601,False,,,,,,,,,,,,,241.0,1.0,,,,,,,,,3758.0,116.0,,,3.0,,,,,,3189.0,60179.0,,2858.0,,,129.0,,,,1642.0,4795.0,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022191_aid0001,aid0001,2022-07-10 22:10:48+00:00,22744,010,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,16.0,,15.0,,139.0,3.0,,14053.0,2981.0,182.0,286.0,20761.0,,12399.0,625.0,847.0,3259.0,657.0,102.0,69.0,14147.0,5104.0,441.0,493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022193_aid0001,aid0001,2022-07-12 22:11:33+00:00,22776,004,0601,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5109.0,,,355.0,,,,20724.0,379.0,,,17809.0,18.0,,,8632.0,,755.0,,,20948.0,,1640.0,,,,,,7.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDS_QC_2022197_aid0001,aid0001,2022-07-16 23:49:09+00:00,22839,011,0601,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,608.0,,12877.0,4.0,166.0,,,,,3136.0,44192.0,288.0,936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
