Value,Mandatory QA flags,Data quality flag,Cloud/Ocean Flag,Iterations,Atmospheric Opacity,MMD,Emissivity accuracy,LST accuracy
3,"Pixel not produced due to missing/bad data, user should check data quality flag bits",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Slow convergence,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),>2 K (Poor performance)
7,"Pixel not produced due to missing/bad data, user should check data quality flag bits",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Slow convergence,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),>2 K (Poor performance)
15,"Pixel not produced due to missing/bad data, user should check data quality flag bits",Missing/bad L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Slow convergence,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),>2 K (Poor performance)
16386,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Slow convergence,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16390,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Slow convergence,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16399,"Pixel not produced due to missing/bad data, user should check data quality flag bits",Missing/bad L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Slow convergence,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16450,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Nominal,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16454,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Nominal,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16514,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Nominal,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16518,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Nominal,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16578,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16582,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16834,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
16838,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17088,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17089,"Pixel produced, nominal quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17090,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17094,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17538,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Nominal,">=3 (Warm, humid air; or cold land)","0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17602,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)","0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17606,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)","0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17856,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17858,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
17862,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18112,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18113,"Pixel produced, nominal quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18114,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18117,"Pixel produced, nominal quality",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18118,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18562,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Nominal,">=3 (Warm, humid air; or cold land)","0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18626,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)","0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18630,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)","0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18880,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18882,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18885,"Pixel produced, nominal quality",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
18886,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19136,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19137,"Pixel produced, nominal quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19138,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19141,"Pixel produced, nominal quality",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19142,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19650,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)","<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19904,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19906,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19909,"Pixel produced, nominal quality",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
19910,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
20160,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
20162,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
20165,"Pixel produced, nominal quality",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
20166,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"<0.03 (Vegetation, snow, water, ice)",>0.02 (Poor performance),1.5 - 2 K (Marginal performance)
32783,"Pixel not produced due to missing/bad data, user should check data quality flag bits",Missing/bad L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Slow convergence,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1 - 1.5 K (Good performance)
32962,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)",>0.15 (Most silicate rocks),>0.02 (Poor performance),1 - 1.5 K (Good performance)
33218,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1 - 1.5 K (Good performance)
33222,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1 - 1.5 K (Good performance)
33472,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1 - 1.5 K (Good performance)
33474,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1 - 1.5 K (Good performance)
33478,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),>0.15 (Most silicate rocks),>0.02 (Poor performance),1 - 1.5 K (Good performance)
33986,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)","0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
34240,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
34242,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
34246,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
34496,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
34497,"Pixel produced, nominal quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
34498,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
34502,"Pixel produced, but cloud detected",Missing stripe pixel in bands 1 and 5,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.1 - 0.2 (Nominal value),"0.1 - 0.15 (Rocks, sand, some soils)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
35010,"Pixel produced, but cloud detected",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,">=3 (Warm, humid air; or cold land)","0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
35264,"Pixel produced, best quality",Good quality L1B data,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,Fast,0.2 - 0.3 (Nominal value),"0.03 - 0.1 (Mostly soils, mixed pixel)",>0.02 (Poor performance),1 - 1.5 K (Good performance)
